"11112","34795","mexican",0.363636363636364
"12859","32573","thai",0.636363636363636
"9365","30965","italian",0.583333333333333
"44516","22307","spanish",0.25
"18193","12335","irish",0.714285714285714
"46545","32271","italian",0.375
"9900","34083","italian",0.444444444444444
"14815","38276","indian",0.227272727272727
"39690","1833","italian",0.352941176470588
"22193","23957","southern_us",0.538461538461538
"11739","41973","indian",0.363636363636364
"27311","7624","chinese",0.357142857142857
"36920","10368","indian",0.444444444444444
"7861","16752","japanese",0.333333333333333
"29248","13012","moroccan",0.5
"43142","3092","mexican",0.444444444444444
"7574","15358","indian",0.230769230769231
"8610","37878","mexican",0.4
"989","5267","italian",0.4375
"46926","16744","mexican",0.260869565217391
"40816","1722","mexican",0.315789473684211
"39726","32610","chinese",0.4
"42229","19036","cajun_creole",0.391304347826087
"10474","43943","italian",0.333333333333333
"22140","40239","mexican",0.379310344827586
"31985","44433","indian",0.333333333333333
"46165","32364","japanese",0.8
"20860","18221","italian",0.384615384615385
"42494","15472","italian",0.357142857142857
"15968","26538","french",0.3125
"20484","18804","vietnamese",0.263157894736842
"26661","40857","brazilian",0.260869565217391
"47182","8135","mexican",0.4375
"22528","34586","southern_us",0.571428571428571
"3861","31925","chinese",0.214285714285714
"1203","357","french",1
"45040","48380","spanish",0.294117647058824
"33287","45594","indian",0.3
"10097","43556","chinese",0.25
"42005","1187","southern_us",0.25
"12423","20933","italian",0.3
"39613","42952","filipino",0.444444444444444
"30276","36037","brazilian",0.75
"18686","14436","mexican",0.375
"3031","6661","mexican",0.466666666666667
"40093","30537","italian",0.3125
"182","41235","italian",0.222222222222222
"46591","26965","mexican",0.333333333333333
"4092","2486","chinese",0.375
"13722","48547","mexican",0.777777777777778
"44575","15975","southern_us",0.357142857142857
"14989","9328","french",0.384615384615385
"13270","3193","italian",0.6
"25529","37294","italian",0.777777777777778
"12140","1581","indian",0.583333333333333
"23127","38163","mexican",0.194444444444444
"13523","30936","italian",0.416666666666667
"41270","18659","italian",0.555555555555556
"8362","34205","vietnamese",0.166666666666667
"11735","1197","southern_us",1
"27935","33099","italian",0.5
"28198","21222","mexican",0.266666666666667
"37765","5340","indian",0.318181818181818
"33856","41302","russian",0.25
"30198","9271","italian",0.352941176470588
"42521","26532","italian",0.666666666666667
"21567","36664","southern_us",0.222222222222222
"36995","37982","russian",0.3
"24967","322","thai",0.333333333333333
"45002","16722","italian",0.285714285714286
"48925","37839","italian",0.2
"36914","6955","mexican",0.5
"2280","44018","southern_us",1
"14729","4705","southern_us",0.416666666666667
"4594","42687","italian",0.333333333333333
"2237","11891","mexican",0.333333333333333
"45631","8995","moroccan",0.5
"2317","9936","chinese",0.25
"23079","1557","brazilian",0.428571428571429
"29333","36911","chinese",0.263157894736842
"48066","22426","italian",0.6
"15737","31262","southern_us",0.375
